ID_Venda,Data,Produto,Categoria,Quantidade,Preco_Unitario,Desconto (%),Vendedor,Loja
1,2025-05-05,Celular,Eletrônicos,1,1500.0,10,Maria,Loja A
2,2025-05-14,Celular,Eletrônicos,6,1500.0,20,João,Loja C
3,2025-05-17,Notebook,Eletrônicos,1,3500.0,0,Maria,Loja A
4,2025-05-21,Tablet,Eletrônicos,1,2200.0,20,Maria,Loja C
5,2025-05-09,Cadeira Gamer,Móveis,4,1500.0,5,Ana,Loja C
6,2025-05-05,Notebook,Eletrônicos,2,3500.0,15,Lucas,Loja B
7,2025-05-04,Mouse,Periféricos,3,50.0,0,João,Loja B
8,2025-05-24,Teclado,Periféricos,3,100.0,20,Lucas,Loja A
9,2025-05-18,Webcam,Periféricos,5,300.0,0,Ana,Loja A
10,2025-05-07,Monitor,Periféricos,6,1200.0,20,Lucas,Loja C
11,2025-05-28,Celular,Eletrônicos,1,1500.0,5,Lucas,Loja A
12,2025-05-21,Mouse,Periféricos,1,50.0,15,Lucas,Loja B
13,2025-05-22,Teclado,Periféricos,2,100.0,10,Lucas,Loja A
14,2025-05-24,Monitor,Periféricos,6,1200.0,0,Maria,Loja C
15,2025-05-30,Mouse,Periféricos,2,50.0,15,Ana,Loja B
16,2025-05-27,Cadeira Gamer,Móveis,2,1500.0,10,João,Loja A
17,2025-05-07,Notebook,Eletrônicos,3,3500.0,15,Lucas,Loja A
18,2025-05-16,Tablet,Eletrônicos,6,2200.0,10,Maria,Loja C
19,2025-05-05,Fone Bluetooth,Acessórios,6,250.0,15,Maria,Loja B
20,2025-05-19,Mouse,Periféricos,6,50.0,20,Lucas,Loja C
21,2025-05-05,Fone Bluetooth,Acessórios,5,250.0,15,Lucas,Loja A
22,2025-05-05,Cadeira Gamer,Móveis,4,1500.0,0,João,Loja A
23,2025-05-13,Impressora,Periféricos,6,800.0,15,João,Loja B
24,2025-05-28,Tablet,Eletrônicos,4,2200.0,20,Lucas,Loja C
25,2025-05-11,Notebook,Eletrônicos,6,3500.0,0,Lucas,Loja C
26,2025-05-01,Celular,Eletrônicos,3,1500.0,15,Maria,Loja B
27,2025-05-10,Monitor,Periféricos,5,1200.0,5,João,Loja C
28,2025-05-25,Cadeira Gamer,Móveis,5,1500.0,5,Maria,Loja B
29,2025-05-11,Impressora,Periféricos,5,800.0,20,João,Loja C
30,2025-05-08,Webcam,Periféricos,1,300.0,0,Lucas,Loja B
31,2025-05-24,Notebook,Eletrônicos,2,3500.0,20,João,Loja A
32,2025-05-22,Webcam,Periféricos,1,300.0,20,Maria,Loja A
33,2025-05-28,Webcam,Periféricos,5,300.0,5,Lucas,Loja C
34,2025-05-10,Tablet,Eletrônicos,4,2200.0,5,Maria,Loja C
35,2025-05-15,Fone Bluetooth,Acessórios,6,250.0,10,Ana,Loja C
36,2025-05-01,Celular,Eletrônicos,2,1500.0,5,João,Loja B
37,2025-05-03,Tablet,Eletrônicos,5,2200.0,5,Maria,Loja A
38,2025-05-03,Notebook,Eletrônicos,2,3500.0,0,João,Loja B
39,2025-05-18,Cadeira Gamer,Móveis,2,1500.0,10,Ana,Loja A
40,2025-05-26,Impressora,Periféricos,6,800.0,20,Ana,Loja A
41,2025-05-22,Webcam,Periféricos,4,300.0,5,João,Loja A
